	beta	alpha	delta	gamma	endothelial	acinar	ductal
Sub1	0.1368764	0.4820926	-0.015775792	-0.0020201106	0.095691524	0.1798293	0.19295724
Sub2	0.14870448	0.52388763	0.031077415	-0.024480365	0.101567745	0.07048615	0.10971411
Sub3	0.1472304	0.52392143	-0.006373448	-0.05826901	0.057783734	0.2337928	0.18188955
Sub4	0.169074	0.56862324	-0.025844067	0.0427698	0.060699344	0.11523142	0.13298261
Sub5	0.15747069	0.5000165	-0.03779045	-0.08735778	0.095193185	0.14321117	0.24477427
Sub6	0.26996985	0.5013022	-0.017958328	-0.07819859	0.15787049	0.10095382	0.10460443
Sub7	0.13754795	0.66144603	-0.0391134	-0.066208	0.12600929	0.09317159	0.110586844
Sub8	0.20063555	0.5953118	-0.017940754	-0.065683685	0.063779235	0.1573386	0.09165623
Sub9	0.19146319	0.5678602	-0.03618213	-0.095707536	0.09773198	0.22814356	0.25232294
Sub10	0.13902591	0.42900416	0.04841311	-0.027951105	0.17373581	0.1539647	0.10039156
Sub11	0.13552816	0.47168627	-0.17985158	-0.09447094	0.16440906	0.3141655	0.20548324
Sub12	0.11088824	0.57368666	-0.041224398	-0.050722305	0.13861696	0.1999167	0.21824445
Sub13	0.2013209	0.5626831	-0.02731117	-0.08831677	0.111608416	0.15787168	0.18626373
Sub14	0.07164713	0.46367422	-0.029442301	-0.06903642	0.10585046	0.21824186	0.25391257
Sub15	0.18298991	0.48781168	0.012359187	0.0008488111	0.077424504	0.091750026	0.07663099
Sub16	0.22535747	0.5686734	-0.09198656	-0.072926864	0.0838593	0.14485699	0.1560288
Sub17	0.20286345	0.53098613	-0.033825923	-0.03305791	0.10176908	0.19702585	0.038128212
Sub18	0.20637214	0.64230514	-0.08372572	-0.094838955	0.074268274	0.18958493	0.18513358
Sub19	0.14310865	0.5791425	-0.04588276	-0.09958068	0.06816814	0.17328782	0.18630588
Sub20	0.1283712	0.5086771	0.017210377	0.024401955	0.09157441	0.072294205	0.04187831
Sub21	0.20898946	0.5277899	0.009932999	-0.028625371	0.112684764	0.075117886	0.086676955
Sub22	0.156883	0.50836796	-0.051432673	-0.028320758	0.15631652	0.21553807	0.15609388
Sub23	0.10298365	0.5207176	-0.0026855993	-0.007608677	0.021119723	0.15146928	0.080102526
Sub24	0.1665431	0.64807403	-0.051820382	-0.11600091	0.045408234	0.22728455	0.21331118
Sub25	0.057819575	0.51726395	-0.083227955	-0.06458194	0.066218026	0.2797582	0.17318545
Sub26	0.13984014	0.46277264	-0.009706893	-0.08144843	0.091638744	0.19535117	0.16926433
Sub27	0.119864605	0.5516795	-0.027617654	-0.050849658	0.040701378	0.19511418	0.19115396
Sub28	0.13923721	0.52827567	-0.0014215857	-0.02818659	0.042182785	0.16159227	0.120469175
Sub29	0.19710906	0.5361353	-0.046292216	-0.075169615	0.05360508	0.17228438	0.1307718
Sub30	0.14195764	0.44535926	0.016689323	0.018934958	0.1014659	0.0782815	0.009194476
Sub31	0.14094095	0.46493733	0.017990647	-0.041165765	0.14026274	0.15235324	0.12485358
Sub32	0.08481983	0.51086974	-0.082312204	-0.060077876	0.1408602	0.21869569	0.21190958
Sub33	0.23483443	0.69153166	-0.0794188	-0.099024005	0.065263666	0.20130211	0.09366991
Sub34	0.14944494	0.62914693	-0.031099087	-0.087295495	0.006181369	0.11378911	0.1253137
Sub35	0.1906094	0.6489744	-0.13843513	-0.1451607	0.017906532	0.32651293	0.18705697
Sub36	0.1073701	0.4024253	-0.012602261	-0.04668309	0.042455945	0.2336616	0.16070606
Sub37	0.18241654	0.47087908	0.010388034	-0.006072694	0.07954356	0.107551545	0.04420173
Sub38	0.23937684	0.5695437	-0.020824203	-0.008437261	0.020638853	0.05922705	0.08308425
Sub39	0.26557297	0.478345	-0.03336844	-0.01869783	0.06805347	0.18339173	0.13287248
Sub40	0.037088968	0.46642247	-0.09488776	-0.1284573	0.07737059	0.3670963	0.21053696
Sub41	0.13819887	0.55880684	0.008266601	-0.0778402	0.10162454	0.1540531	0.21074425
